Date,PLTR,CSIQ,WMT,INTC,XOM
10/01/20,9.46,36.349998,136.585449,47.513191,28.344952
10/02/20,9.2,35.900002,134.122559,46.394485,28.216616
10/05/20,9.03,38.25,135.363586,47.012951,28.86685
10/06/20,9.9,38.919998,134.246643,46.721905,28.5674
10/07/20,10,40.779999,134.494858,47.904278,28.661514
10/08/20,10,39.48,134.943542,48.540943,30.167315
10/09/20,9.95,41.619999,136.299042,48.040707,29.722422
10/12/20,9.89,37.849998,137.702316,49.004799,29.628305
10/13/20,9.47,39.240002,139.592468,48.959316,29.277525
10/14/20,9.34,39.700001,137.406403,48.704655,29.217634
10/15/20,9.91,38.91,137.96962,48.977509,29.4743
10/16/20,9.71,37.970001,138.141479,49.259464,29.174852
10/19/20,9.57,39.459999,136.461349,49.641464,28.593065
10/20/20,9.27,44.119999,137.36821,48.59552,28.832628
10/21/20,9.2,39.509998,137.84552,48.65918,28.370617
10/22/20,9.68,39.900002,137.034134,49.02298,29.825085
10/23/20,9.49,40.369999,137.320526,43.838734,29.226187
10/26/20,9.95,38.740002,135.707214,42.492653,28.53318
10/27/20,10.95,38.009998,136.384964,41.510376,28.079727
10/28/20,10.85,37.990002,133.683441,40.24614,27.010267
10/29/20,10.75,37.68,133.568848,40.118809,28.208061
10/30/20,10.13,36.349998,132.451981,40.27343,27.908611
11/02/20,10.54,36.959999,134.027084,40.437138,29.080744
11/03/20,10.5,36.73,136.299042,40.791859,28.584511
11/04/20,10.72,35.700001,135.516312,41.564945,28.430513
11/05/20,11.88,39.970001,136.957733,41.848946,28.379173
11/06/20,13.83,39.849998,139.153351,41.583267,28.045506
11/09/20,14.67,39.32,137.024536,41.77565,31.596107
11/10/20,14,38.93,138.952866,41.62907,32.297077
11/11/20,15.96,40.509998,141.263016,42.462753,31.964121
11/12/20,14.58,39.419998,141.501663,41.180172,30.868853
11/13/20,15.8,38.830002,143.706833,41.647396,31.613634
11/16/20,15.93,38.73,145.520584,42.316166,33.436153
11/17/20,17.85,39.689999,142.589935,41.711525,33.883011
11/18/20,17.9,38.720001,142.322632,41.280937,32.603748
11/19/20,18.98,37.16,145.215103,41.793983,32.770233
11/20/20,18.15,38.43,143.420456,41.583267,32.367176
11/23/20,21.040001,39.830002,144.079117,42.197079,34.487598
11/24/20,23.82,40.619999,144.489609,43.067398,36.783276
11/25/20,29.049999,42.900002,144.938263,43.104042,35.758099
11/27/20,27.66,44.169998,144.718719,43.470497,35.214848
11/30/20,27.110001,42.759998,145.854691,44.295013,33.409859
12/01/20,25.67,41.98,145.711517,45.403538,33.734058
12/02/20,22.51,41.900002,143.687729,45.715031,34.995796
12/03/20,24.030001,40.439999,142.523117,46.713608,35.232376
12/04/20,23.85,40.529999,142.150818,47.629742,36.520401
12/07/20,28.940001,39.709999,141.387131,45.989868,35.836964
12/08/20,28.59,39.959999,142.66629,46.438763,37.011082
12/09/20,26.629999,37.529999,141.539871,45.870773,37.501755
12/10/20,27.040001,38.009998,140.878769,46.04483,38.561977
12/11/20,27.200001,37.950001,140.840454,45.559284,38.377968
12/14/20,27.24,38.650002,139.547028,46.237217,36.993557
12/15/20,26.43,43.02,139.479965,46.420456,37.712048
12/16/20,25.92,42.099998,139.336258,46.832703,38.290348
12/17/20,27.23,41.360001,139.978165,46.402119,38.09758
12/18/20,25.969999,45.02,139.834457,43.479668,37.44043
12/21/20,28.51,47.98,139.853622,42.47192,36.756985
12/22/20,28.040001,53.16,138.157791,42.297844,36.134872
12/23/20,28.690001,52.93,137.218826,42.664303,36.599262
12/24/20,27.75,52.709999,137.487106,43.122372,36.45031
12/28/20,25.629999,51.259998,139.135025,43.122372,36.572979
12/29/20,24.66,49.509998,138.253601,45.247791,36.161156
12/30/20,25.1,50.68,138.138611,44.661465,36.45031
12/31/20,23.549999,51.240002,138.109879,45.641731,36.117344
01/04/21,23.370001,52.639999,140.390137,45.504314,36.362694
01/05/21,24.6,50.52,139.642838,46.365482,38.115105
01/06/21,23.540001,54.310001,140.514709,46.814384,39.087696
01/07/21,25,56.610001,140.505142,47.812965,39.394371
01/08/21,25.200001,56.07,140.485947,47.318253,39.832474
01/11/21,25.93,56.200001,141.118286,47.217487,41.041645
01/12/21,26.18,55.98,142.72789,48.77491,41.952911
01/13/21,25.5,54.450001,141.271576,52.173763,42.426056
01/14/21,24.92,55.619999,140.811707,54.280872,44.082085
01/15/21,25.639999,51.27,138.57933,52.750923,41.961666
01/19/21,26.620001,55.029999,137.381729,53.126545,42.794064
01/20/21,26.34,57.220001,139.412888,53.749508,43.398643
01/21/21,25.98,64.150002,138.780563,57.221653,42.154434
01/22/21,32.580002,63,140.198532,51.908085,41.558613
01/25/21,36.23,60.57,140.073975,50.790398,41.094223
01/26/21,35.369999,60.459999,141.329086,50.579689,40.191719
01/27/21,39,58.900002,137.812866,49.095551,39.736088
01/28/21,35.66,57.48,137.726608,51.367565,40.358204
01/29/21,35.18,54.75,134.603226,50.854527,39.28923
02/01/21,33.959999,55.849998,133.434357,51.935566,39.359322
02/02/21,31.02,57.77,134.871506,53.135708,39.981441
02/03/21,31.76,59.209999,135.283478,52.842541,41.549843
02/04/21,32.049999,58.169998,136.557739,54.186359,42.347202
02/05/21,34.049999,57.880001,138.311066,53.62413,43.766663
02/08/21,36.049999,59.5,138.952988,54.52739,45.650509
02/09/21,38.169998,60.73,139.719467,54.177151,45.11586
02/10/21,35.700001,60.75,138.090714,54.250885,45.55249
02/11/21,33.110001,61.23,137.985306,55.909931,44.411892
02/12/21,31.91,60.470001,138.416473,56.969887,45.017838
02/16/21,27.84,57.880001,139.556595,57.578201,46.372288
02/17/21,27.08,55.82,141.032074,57.006752,47.094074
02/18/21,25.17,52.009998,131.891815,56.785538,46.354469
02/19/21,29,52.779999,132.543304,58.075916,46.666348
02/22/21,28,48.040001,131.920532,55.956009,48.38615
02/23/21,26.75,46.349998,129.793594,56.333912,49.054466
02/24/21,26.389999,48.759998,127.628304,58.241814,50.524769
02/25/21,23.959999,45.619999,126.421059,55.670296,49.687141
02/26/21,23.9,46.93,124.476135,56.020535,48.448536
03/01/21,24.809999,49.59,125.865364,57.956097,50.257435
03/02/21,24.48,47.939999,124.658165,56.444519,49.963375
03/03/21,23.59,43.419998,122.243759,55.20945,50.364365
03/04/21,24.73,41.459999,122.186272,53.762383,52.315853
03/05/21,23.950001,40.580002,123.709648,55.983669,54.294075
03/08/21,22.52,39.610001,122.521614,55.163361,54.240604
03/09/21,24.26,43.93,123.489296,57.762535,53.402988
03/10/21,24.75,43.32,126.641426,57.375427,55.042583
03/11/21,26.73,46.950001,126.593513,58.352425,54.63269
03/12/21,26.92,45.98,128.500153,57.974529,55.220802
03/15/21,26.790001,44.84,127.839066,58.794834,53.812889
03/16/21,25.610001,42.52,127.800728,59.70731,52.672291
03/17/21,25.209999,41.400002,126.737236,60.629009,52.903976
03/18/21,23.98,42.860001,125.08242,58.739529,50.622787
03/19/21,24.32,45.43,126.74688,58.767185,50.337643
03/22/21,24.219999,48.799999,127.352989,60.490749,49.820805
03/23/21,23.26,47.419998,128.863495,58.509106,49.205956
03/24/21,21.879999,44.990002,128.064957,57.181873,50.203972
03/25/21,22.58,44.43,128.930817,57.163433,50.061398
03/26/21,22.58,46.84,130.008392,59.790264,51.424767
03/29/21,21.73,45.080002,131.48999,59.449238,51.148533
03/30/21,22.040001,48.869999,130.595276,58.776405,50.515854
03/31/21,23.290001,49.630001,130.68187,58.988388,49.749516
04/01/21,23.07,48.509998,130.479813,59.495323,51.139614
04/05/21,23.440001,46.419998,134.145401,61.329487,50.346546
04/06/21,23.27,47.75,134.790009,60.426224,50.203972
04/07/21,22.9,45.720001,134.501389,61.062199,50.426739
04/08/21,23.41,44.82,134.41478,61.799564,49.900997
04/09/21,24.040001,43.369999,134.482147,62.914803,49.785156
04/12/21,23.34,43.27,134.501389,60.287983,49.45546
04/13/21,25.42,43.540001,134.087677,60.112854,49.642593
04/14/21,23.700001,42.66,134.039581,59.163513,51.077236
04/15/21,23.15,42.709999,134.847733,59.92852,50.774273
04/16/21,22.469999,44.110001,135.28067,59.679672,50.489117
04/19/21,21.940001,42.59,134.41478,58.647366,50.328728
04/20/21,21.780001,42.91,135.453857,57.790199,49.268333
04/21/21,22.629999,44.5,135.848312,58.711884,49.900997
04/22/21,22.860001,44.82,134.376312,57.670368,49.250504
04/23/21,23.41,45.75,134.597565,54.601128,49.51783
04/26/21,24.110001,46.259998,132.683029,54.158714,49.615852
04/27/21,23.879999,45.57,133.135178,53.430576,50.266346
04/28/21,23.85,44.009998,132.663788,53.10799,51.781204
04/29/21,23.370001,42.889999,134.33783,53.716301,52.520802
04/30/21,23.040001,41.240002,134.607208,53.025028,51.005962
05/03/21,22.299999,41.330002,136.733444,52.776169,52.413872
05/04/21,21.639999,39.200001,135.386505,52.444363,52.743576
05/05/21,21.15,39.009998,135.271057,52.398281,54.32972
05/06/21,20.09,39.200001,136.236938,53.036308,54.84655
05/07/21,19.75,39.630001,135.415924,53.481449,55.630707
05/10/21,18.469999,37.380001,136.014786,51.904926,55.76437
05/11/21,20.209999,38.110001,134.788116,51.042473,53.991112
05/12/21,18.889999,35.549999,131.3013,49.725597,54.280407
05/13/21,18.370001,35.25,133.522827,50.087273,53.611397
05/14/21,20.08,36.619999,134.759171,51.329952,54.94038
05/17/21,20.459999,36.099998,134.150635,51.311409,56.224155
05/18/21,21.24,36.209999,137.067566,50.856991,54.632992
05/19/21,20.67,36.959999,137.077271,51.339233,53.322098
05/20/21,20.610001,39.290001,137.560181,51.886375,53.195526
05/21/21,20.75,39.049999,136.913025,52.006935,53.267849
05/24/21,21.219999,38.41,136.922714,52.823021,53.891655
05/25/21,21.48,38.18,137.48291,52.739548,52.671162
05/26/21,22.120001,41,137.31871,52.785919,53.285927
05/27/21,22.700001,39.610001,136.855103,53.537094,52.942383
05/28/21,22.950001,39.580002,137.183472,52.971394,52.770607
06/01/21,23.059999,40.119999,136.826126,52.758106,54.660114
06/02/21,24.450001,39.77,136.526672,53.305256,55.094063
06/03/21,23.629999,38.240002,136.768173,52.155315,55.311054
06/04/21,24.030001,38.830002,137.009628,53.203243,55.555153
06/07/21,24.459999,37.849998,136.092026,52.943581,55.19352
06/08/21,24.379999,39.169998,135.058594,52.860111,56.169914
06/09/21,24.17,38.59,134.334152,52.860111,56.640034
06/10/21,24.139999,39.900002,135.106857,53.212509,56.730438
06/11/21,24.67,40.27,135.947174,53.648384,56.206078
06/14/21,25,40.25,135.763672,53.963688,56.115665
06/15/21,24.41,38.139999,135.222778,53.778214,58.158875
06/16/21,24.799999,37.810001,132.470016,53.064137,57.950939
06/17/21,25.450001,39.43,133.020569,53.027039,56.043343
06/18/21,25.370001,39.389999,130.557556,51.626713,54.605873
06/21/21,25.42,38.34,131.745605,51.812183,56.585789
06/22/21,25.4,37.950001,132.354111,51.812183,57.670677
06/23/21,26.27,38.720001,131.320633,51.246494,58.095585
06/24/21,26.530001,38.689999,132.238205,51.997662,58.330643
06/25/21,26.780001,40.43,133.802933,51.849281,58.457218
06/28/21,27.379999,45.5,133.387619,53.305256,56.965492
06/29/21,26.629999,47.119999,132.614883,52.628277,56.612907
06/30/21,26.360001,44.84,136.207977,52.062576,57.028778
07/01/21,24.719999,43.639999,134.565979,51.942017,57.191513
07/02/21,24.440001,43.080002,135.329025,52.637543,57.110142
07/06/21,24.68,43.740002,135.164825,52.016205,55.482819
07/07/21,22.889999,43.049999,134.942657,51.895645,54.614918
07/08/21,23.08,41.299999,134.826752,51.36705,54.370808
07/09/21,23.290001,40.810001,135.512543,51.92347,55.356251
07/12/21,22.950001,43.09,135.271042,52.609722,55.302006
07/13/21,22.450001,42.040001,135.782974,52.739548,55.039822
07/14/21,21.559999,39.610001,136.719894,52.414978,53.819324
07/15/21,21.469999,38.669998,136.826126,51.75655,53.294971
07/16/21,21.370001,37.639999,136.729538,50.977551,51.821331
07/19/21,21.540001,37.75,136.410782,50.671516,50.04031
07/20/21,22.18,38.200001,137.028946,51.227943,50.591797
07/21/21,22.52,40.009998,136.352829,52.146038,52.219124
07/22/21,22.07,39.68,136.449448,51.895645,51.631485
07/23/21,21.809999,39.02,137.569855,49.150631,51.568203
07/26/21,22.129999,38.060001,137.763016,50.36549,52.870052
07/27/21,21.68,38.310001,137.77269,49.317554,52.282417
07/28/21,22.559999,40.02,137.212463,49.215549,52.634998
07/29/21,22.18,40.709999,137.386337,49.799793,53.276886
07/30/21,21.709999,40.25,137.685745,49.81834,52.047348
08/02/21,22.1,39.869999,137.367004,49.781242,52.056396
08/03/21,22.24,41.599998,138.912415,50.133648,52.616917
08/04/21,22.299999,41.41,137.965836,49.985268,51.387379
08/05/21,22.52,40.060001,140.525436,50.300751,51.712849
08/06/21,21.82,40.009998,140.274323,50.328754,52.309528
08/09/21,22.93,40.849998,140.612366,50.450096,51.712849
08/10/21,22.92,42,143.606567,50.34742,52.598843
08/11/21,22.35,41.48,144.891174,50.5341,52.752522
08/12/21,24.889999,41.599998,144.503387,49.97406,52.633217
08/13/21,24.9,38.580002,144.959045,49.927399,52.100925
08/16/21,24.5,37.060001,146.141739,49.908733,51.339184
08/17/21,23.969999,34.709999,146.093292,49.180676,50.990437
08/18/21,25.280001,34.560001,144.542175,48.713978,49.916656
08/19/21,24.16,31.99,145.521347,48.947323,48.393196
08/20/21,24.01,32.360001,146.820358,48.545963,48.40237
08/23/21,24.82,34.099998,145.850922,49.684708,50.393902
08/24/21,25.1,36,144.348312,50.226086,50.806889
08/25/21,24.35,36.330002,144.406479,50.226086,50.898666
08/26/21,24.870001,36.23,142.845673,49.591373,50.210346
08/27/21,25.709999,36.889999,142.041077,50.300751,51.183163
08/30/21,25.76,37.369999,143.184967,50.34742,50.623337
08/31/21,26.34,36.970001,143.572769,50.459435,50.035973
09/01/21,26.200001,37.41,143.262527,50.095398,49.34766
09/02/21,26.51,37.59,144.018677,50.151405,50.549919
09/03/21,26.639999,37.119999,144.687607,49.946068,50.357189
09/07/21,26.700001,37.380001,142.768143,50.07674,50.063507
09/08/21,25.58,36.389999,142.952332,50.002064,49.604622
09/09/21,26.129999,36.900002,141.944107,49.843391,49.641338
09/10/21,26.280001,36.360001,141.430328,50.254082,49.540386
09/13/21,25.83,37.73,140.625687,51.327488,50.816063
09/14/21,26.26,37.09,139.888931,50.888794,50.091038
09/15/21,27.08,37.599998,140.131287,51.448826,51.779705
09/16/21,28.629999,36.540001,140.596588,51.178143,51.229057
09/17/21,28.709999,36.970001,140.305786,50.646111,50.623337
09/20/21,26.549999,34.310001,138.376617,49.451355,49.274242
09/21/21,26.620001,34.889999,138.648056,49.34869,49.228348
09/22/21,27.43,35.34,138.328125,49.936726,50.669228
09/23/21,28.77,34.330002,138.405716,50.431431,52.385426
09/24/21,28.559999,33.720001,138.793457,50.608772,52.853477
09/27/21,27.469999,34.669998,137.901581,51.01947,54.42284
09/28/21,25.34,33.610001,136.205093,50.403427,54.991844
09/29/21,24.52,33.400002,136.146927,49.927399,54.955135
09/30/21,24.040001,34.59,135.119339,49.731377,53.982315
10/01/21,24.33,34.419998,132.86055,50.272758,55.918781
10/04/21,23.17,31.9,131.580887,49.908733,56.64381
10/05/21,23.209999,32.080002,132.44368,50.356762,56.552036
10/06/21,23.58,31.790001,133.413132,50.384754,55.514969
10/07/21,23.73,32.07,134.983612,50.571434,55.67099
10/08/21,23.5,33.029999,135.390762,50.226086,57.065975
10/11/21,23.530001,34.220001,135.264725,49.880726,56.496964
10/12/21,23.690001,36.369999,135.119339,48.695313,56.203289
10/13/21,24.129999,36.82,134.140198,48.779312,56.047264
10/14/21,24.35,36.279999,135.594345,50.310089,56.90078
10/15/21,24,36.709999,136.253555,50.83279,57.442253
10/18/21,24.26,37.02,137.348999,50.842121,57.414715
10/19/21,24.690001,37.349998,140.266983,51.532833,58.277405
10/20/21,24.219999,37.25,141.536972,51.682175,58.598621
10/21/21,24.780001,38.209999,142.322205,52.270222,57.534027
10/22/21,24.43,37.52,143.805435,46.165806,57.928658
10/25/21,25.41,39.049999,145.472855,46.119137,59.057503
10/26/21,25.52,38.209999,144.202896,45.064396,60.424953
10/27/21,25.059999,38.790001,143.020187,44.700371,58.855595
10/28/21,25.639999,40.849998,143.912064,44.877712,59.020786
10/29/21,25.879999,41.549999,144.852417,45.736446,59.167637
11/01/21,26.559999,41.290001,145.211105,46.249809,60.232224
11/02/21,25.92,39.080002,145.143234,46.539162,59.48885
11/03/21,26.120001,39.529999,145.589157,47.033863,58.672043
11/04/21,26.469999,39.580002,146.655579,47.285755,59.112572
11/05/21,26,38.380001,145.637634,47.859089,59.672398
11/08/21,26.75,38.599998,144.707001,48.45121,60.314827
11/09/21,24.25,38.259998,145.211105,48.122257,60.902184
11/10/21,22.52,36.259998,143.902374,47.708702,59.702381
11/11/21,22.99,40.950001,143.960526,47.492531,59.813984
11/12/21,22.83,39.369999,143.243134,47.285755,59.358246
11/15/21,23.41,39.57,142.419128,47.295151,59.869789
11/16/21,23.129999,40.009998,138.793457,47.567726,60.474346
11/17/21,22.49,38.639999,137.601059,47.21056,59.813984
11/18/21,21.5,39,138.783783,46.693623,59.16293
11/19/21,21.41,40.880001,138.037308,46.543243,56.428459
11/22/21,20.65,40.630001,140.354248,46.83461,57.209743
11/23/21,20.59,39.209999,141.352768,46.148491,58.716488
11/24/21,21.110001,39.240002,142.060425,46.768822,59.042015
11/26/21,21.030001,38.279999,140.470581,45.847725,56.967915
11/29/21,21.07,39.060001,138.269974,46.994389,57.284145
11/30/21,20.65,37.939999,136.331116,46.242477,55.65649
12/01/21,19.379999,36.68,132.947784,45.678551,55.609985
12/02/21,19.690001,35.220001,131.328857,46.524448,56.995811
12/03/21,18.98,32.52,133.306488,46.289478,56.633083
12/06/21,18.799999,32.939999,134.750946,47.924877,57.274849
12/07/21,19.459999,33.669998,134.314697,49.409897,57.916599
12/08/21,19.82,34.110001,132.957489,48.639187,58.084026
12/09/21,19.209999,32.900002,134.806839,47.445534,58.232841
12/10/21,18.940001,32.470001,137.269379,47.54892,58.60487
12/13/21,18.4,32.959999,139.741653,46.994389,57.32135
12/14/21,18.639999,30.98,141.075119,46.712425,57.237637
12/15/21,18.860001,31,141.882965,47.624115,56.986515
12/16/21,18.34,30.209999,139.517746,47.774498,57.079525
12/17/21,19.059999,31.860001,135.05014,47.577118,55.833202
12/20/21,17.959999,30.18,135.488144,46.618435,55.024025
12/21/21,18.9,31.860001,135.896957,47.718102,56.270348
12/22/21,18.879999,31.290001,136.072159,47.906075,56.726093
12/23/21,18.93,31.110001,135.770432,48.225647,56.753994
12/27/21,18.940001,30.959999,137.006561,48.817772,57.563171
12/28/21,18.57,30.85,138.972687,48.648594,57.377148
12/29/21,18.17,30.42,138.904572,48.71439,56.874901
12/30/21,18.690001,31.4,139.35228,48.629795,56.540077
12/31/21,18.209999,31.290001,140.831772,48.404221,56.912106
01/03/22,18.530001,31.33,140.792831,50.011429,59.097824
01/04/22,18.17,31.17,138.213501,49.945637,61.320732
01/05/22,16.959999,29.16,140.082321,50.631752,62.083401
01/06/22,16.74,29.17,139.692963,50.763336,63.543636
01/07/22,16.559999,29.780001,141.026443,50.227604,64.064499
01/10/22,16.5,29.1,140.753906,51.891201,63.683147
01/11/22,16.889999,29.51,140.354843,52.549129,66.361794
01/12/22,16.719999,29.719999,139.615082,52.389347,66.166481
01/13/22,16.01,27.76,141.590973,51.637436,65.692146
01/14/22,16.01,28.25,141.191895,52.351753,66.845459
01/18/22,14.97,27.290001,138.719635,51.468254,67.970863
01/19/22,14.56,26.4,140.101761,50.396782,67.998772
01/20/22,14.62,26.440001,137.454285,48.911762,68.147575
01/21/22,13.53,25.18,136.451767,48.911762,67.124474
01/24/22,13.4,25.610001,136.461472,48.817772,67.701141
01/25/22,13.06,25.32,133.492813,47.934277,69.691521
01/26/22,12.75,25.940001,132.130157,48.582802,68.984657
01/27/22,12.28,25.07,132.217743,45.16161,69.86824
01/28/22,12.71,25.24,133.852951,44.860844,70.017059
01/31/22,13.71,27.99,136.081909,45.885323,70.649513
02/01/22,14.2,27.790001,137.152557,46.007507,75.179047
02/02/22,13.32,26.540001,137.094162,46.533848,74.983727
02/03/22,12.45,25.77,137.230453,45.377781,74.109451
02/04/22,12.94,26.66,135.614685,45.467754,75.718498
02/07/22,12.98,26.709999,134.281219,45.62875,76.62999
02/08/22,13.15,27.34,134.310394,46.225391,74.648911
02/09/22,13.87,28.200001,134.018417,47.267143,74.291542
02/10/22,13.56,27.91,132.45137,46.272747,73.576843
02/11/22,13.13,27.6,131.721344,45.107868,75.42942
02/14/22,13.26,27.360001,130.378143,45.06052,74.272743
02/15/22,14.17,29.33,130.786942,45.874981,73.341736
02/16/22,13.97,29.549999,129.969345,45.676102,73.680283
02/17/22,11.77,29,135.176697,45.051052,73.567444
02/18/22,11.02,28.379999,134.310394,42.655022,72.74929
02/22/22,10.48,26.52,132.811493,42.323547,71.902939
02/23/22,10.43,26.629999,131.448822,42.285679,72.19445
02/24/22,11.83,29.1,130.942688,44.246059,71.282265
02/25/22,11.47,29.84,132.743378,45.18364,73.200684
02/28/22,11.85,31.66,131.555893,45.174171,73.746109
03/01/22,12.18,32.77,132.36377,44.340771,74.451416
03/02/22,12.06,31.129999,132.529236,46.282215,75.730354
03/03/22,11.34,30.58,135.57576,45.391987,76.209953
03/04/22,10.96,30.860001,139.011627,45.524578,79.078178
03/07/22,11.11,31.9,137.892288,45.15522,81.927582
03/08/22,11.04,36.400002,135.040436,44.984756,82.548241
03/09/22,11.65,37.040001,135.741241,45.107868,77.855667
03/10/22,11.87,34.919998,138.826691,44.18924,80.272491
03/11/22,11.39,33.16,138.281631,43.403191,79.858711
03/14/22,10.5,28.6,140.208832,42.048912,76.999886
03/15/22,10.77,30.68,141.8927,42.437202,72.617645
03/16/22,11.79,33.16,141.474197,44.160828,72.344917
03/17/22,12.32,33.939999,141.689117,44.643818,74.272743
03/18/22,12.82,35.080002,142.109299,44.937408,73.981209
03/21/22,12.59,35.549999,140.926987,44.880581,77.300819
03/22/22,13.27,37.209999,140.506851,45.827633,76.962273
03/23/22,13.18,36.150002,138.699203,45.713982,78.175385
03/24/22,13.39,37.189999,139.559067,48.886593,78.410484
03/25/22,12.97,35.810001,140.164856,49.085476,80.122009
03/28/22,13.42,35.669998,142.656479,48.782421,77.874458
03/29/22,14.2,36.119999,143.858276,49.483231,77.460701
03/30/22,13.88,35.099998,146.43782,48.706654,78.786644
03/31/22,13.73,35.360001,145.509598,46.935677,77.66758
04/01/22,13.83,35.82,147.551712,45.562458,78.165993
04/04/22,14.63,37.950001,147.581039,46.594738,78.203606
04/05/22,13.89,35.540001,148.001205,45.581398,77.799232
04/06/22,13,34.669998,151.440582,45.02264,78.664398
04/07/22,12.84,34.5,152.955093,45.041584,79.980965
04/08/22,12.7,33.700001,153.805161,44.530174,81.664268
04/11/22,12.66,34.02,150.756592,44.104008,78.852478
04/12/22,12.46,33.91,149.720871,44.037712,80.498177
04/13/22,12.9,34.360001,153.619522,44.520706,81.636047
04/14/22,12.42,33.509998,153.482712,43.251659,82.595276
04/18/22,12.15,33.57,152.310211,44.170296,83.272354
04/19/22,12.91,34.330002,154.039642,45.391987,82.529442
04/20/22,12.79,32.439999,155.974335,45.562458,82.717529
